Start auto log messages stack - Iteration 110.	[MsgId: MMSG-10545]
Action.c(347):                                 <div id="divImgLeft" style="background-color: #666666; padding
Action.c(347):     : 0px; margin: 0px; height: 100%">\r\n
Action.c(347):                                     <div id="divFunction">\r\n
Action.c(347):                                         <table class="film_img_viewer">\r\n
Action.c(347):                                        
Action.c(347): t=6628473ms: 1460-byte response body for "http://10.184.129.108/Platform/app/workarea/reconciliation/views/reconciliation-list.html" (RelFrameId=1, Internal ID=2523)
Action.c(347):          <tr>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div onmouseover="if(this.className=='PS_Z
Action.c(347):     oom1X_active') return;this.className='PS_Zoom1X_hover';"\r\n
Action.c(347):                                                          onmouseout="if(this.className=='PS_Zo
Action.c(347):     om1X_active') return;this.className='PS_Zoom1X_common';"\r\n
Action.c(347):                                                          id="imgZoom1" ng-click="zoomImg(1);" 
Action.c(347):     class="PS_Zoom1X_active" title="显示原始尺寸" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div onmouseover="if(this.className=='PS_Z
Action.c(347):     oom2X_active') return;this.className='PS_Zoom2X_hover';"\r\n
Action.c(347):                                                          onmouseout="if(this.className=='PS_Zo
Action.c(347):     om2X_active') return;this.className='PS_Zoom2X_common';"\r\n
Action.c(347):                                                          id="imgZoom2" ng-click="zoomImg(2);" 
Action.c(347):     class="PS_Zoom2X_common" title="显示2倍尺�\xB8" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                             </tr>\r\n
Action.c(347):                                             <tr>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div onmouseover="if(this.className=='PS_Z
Action.c(347):     oomFit_active') return;this.className='PS_ZoomFit_hover';"\r\n
Action.c(347):                                                          onmouseout="if(this
Action.c(347): t=6628473ms: 1460-byte response body for "http://10.184.129.108/Platform/app/workarea/reconciliation/views/reconciliation-list.html" (RelFrameId=1, Internal ID=2523)
Action.c(347):     .className=='PS_ZoomFit_active') return;this.className='PS_ZoomFit_common';"\r\n
Action.c(347):                                                          id="imgZoomFit" ng-click="zoomImg(0);
Action.c(347):     " class="PS_ZoomFit_common" title="适应窗口显示" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                                 <td></td>\r\n
Action.c(347):                                             </tr>\r\n
Action.c(347):                                         </table>\r\n
Action.c(347):                                         <div style="text-align: center;">\r\n
Action.c(347):                                             <div class="PS_Spliter"></div>\r\n
Action.c(347):                                         </div>\r\n
Action.c(347):                                         <table class="film_img_viewer">\r\n
Action.c(347):                                             <tr>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div onmouseover=" this.className = 'PS_In
Action.c(347):     vertFit_hover';"\r\n
Action.c(347):                                                          onmouseout=" this.className = 'PS_Inv
Action.c(347):     ertFit_common';"\r\n
Action.c(347):                                                          onmousedown="this.className = 'PS_Inv
Action.c(347):     ertFit_active';"\r\n
Action.c(347):                                                          onmouseup="this.className = 'PS_Inver
Action.c(347):     tFit_common';"\r\n
Action.c(347):                                                          id="iamgInvert" class="PS_InvertFit_c
Action.c(347):     ommon" ng-click="invertImg()" title="反色" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                             </tr>\r\n
Action.c(347):                    
Action.c(347): t=6628473ms: 1460-byte response body for "http://10.184.129.108/Platform/app/workarea/reconciliation/views/reconciliation-list.html" (RelFrameId=1, Internal ID=2523)
Action.c(347):                          </table>\r\n
Action.c(347):                                         <div style="text-align: center;">\r\n
Action.c(347):                                             <div class="PS_Spliter"></div>\r\n
Action.c(347):                                         </div>\r\n
Action.c(347):                                         <table class="film_img_viewer">\r\n
Action.c(347):                                             <tr>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div onmouseover=" this.className = 'PS_Ro
Action.c(347):     tateLeftFit_hover';"\r\n
Action.c(347):                                                          onmouseout=" this.className = 'PS_Rot
Action.c(347):     ateLeftFit_common';"\r\n
Action.c(347):                                                          onmousedown="this.className = 'PS_Rot
Action.c(347):     ateLeftFit_active';"\r\n
Action.c(347):                                                          onmouseup="this.className = 'PS_Rotat
Action.c(347):     eLeftFit_common';"\r\n
Action.c(347):                                                          id="iamgLeftRotate" class="PS_RotateL
Action.c(347):     eftFit_common" ng-click="rotateImg('left')" title="左旋" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div onmouseover=" this.className = 'PS_Ro
Action.c(347):     tateRightFit_hover';"\r\n
Action.c(347):                                                          onmouseout=" this.className = 'PS_Rot
Action.c(347):     ateRightFit_common';"\r\n
Action.c(347):                                                          onmousedown="this.className = 'PS_Rot
Action.c(347):     ateRightFit_active';"\r\n
Action.c(347):                                           
Action.c(347): t=6628473ms: 1460-byte response body for "http://10.184.129.108/Platform/app/workarea/reconciliation/views/reconciliation-list.html" (RelFrameId=1, Internal ID=2523)
Action.c(347):                    onmouseup="this.className = 'PS_RotateRightFit_common';"\r\n
Action.c(347):                                                          id="iamgRightRotate" class="PS_Rotate
Action.c(347):     RightFit_common" ng-click="rotateImg('right')" title="右旋" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                             </tr>\r\n
Action.c(347):                                         </table>\r\n
Action.c(347):                                         <div style="text-align: center;">\r\n
Action.c(347):                                             <div class="PS_Spliter"></div>\r\n
Action.c(347):                                         </div>\r\n
Action.c(347):                                         <table class="film_img_viewer">\r\n
Action.c(347):                                             <tr>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div id="imgPos1" ng-click="movePos(1);" c
Action.c(347):     lass="PS_FitTL_active" title="对齐左上�\x92" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div id="imgPos2" ng-click="movePos(2);" c
Action.c(347):     lass="PS_FitTR_common" title="对齐右上�\x92" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                             </tr>\r\n
Action.c(347):                                             <tr>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div id="imgPos3" ng-click="movePos(3);" c
Action.c(347):     lass="PS_FitBL_common" title="对齐左下�\x92" />\r\n
Action.c(347):                      
Action.c(347): t=6628473ms: 1460-byte response body for "http://10.184.129.108/Platform/app/workarea/reconciliation/views/reconciliation-list.html" (RelFrameId=1, Internal ID=2523)
Action.c(347):                                </td>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div id="imgPos4" ng-click="movePos(4);" c
Action.c(347):     lass="PS_FitBR_common" title="对齐右下�\x92" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                             </tr>\r\n
Action.c(347):                                         </table>\r\n
Action.c(347):                                         <div style="text-align: center;">\r\n
Action.c(347):                                             <div class="PS_Spliter"></div>\r\n
Action.c(347):                                         </div>\r\n
Action.c(347):                                     </div>\r\n
Action.c(347):                                     <div id="divNav" style="margin: auto;">\r\n
Action.c(347):                                         <div onmouseover="this.className='PS_NavPrev_hover';" 
Action.c(347):     onmouseout="this.className='PS_NavPrev_common';"\r\n
Action.c(347):                                              ng-click="scrollNavList(-100);" class="PS_NavPrev
Action.c(347):     _common">\r\n
Action.c(347):                                         </div>\r\n
Action.c(347):                                         <div>\r\n
Action.c(347):                                             <div id="divImageList" style="width: 100%; overflo
Action.c(347):     w: auto; overflow-x:hidden; font-size: large; color: White; text-align: center;" ng-style=
Action.c(347):     "{'height': imageListHeight + 'px'}">\r\n
Action.c(347):                                                 <div style="padding: 4px 0px" ng-repeat="image
Action.c(347):      in images">\r\n
Action.c(347):                                                     <img ng-src="{{image.thumbnailImagePath}}"
Action.c(347):      ng-click="selectImage(image)" />\r\n
Action.c(347):                    
Action.c(347): t=6628473ms: 1460-byte response body for "http://10.184.129.108/Platform/app/workarea/reconciliation/views/reconciliation-list.html" (RelFrameId=1, Internal ID=2523)
Action.c(347):                                      <span style="font-size: large; color: white">{{image.inde
Action.c(347):     x}}</span>\r\n
Action.c(347):                                                 </div>\r\n
Action.c(347):                                             </div>\r\n
Action.c(347):                                         </div>\r\n
Action.c(347):                                         <div onmouseover="this.className='PS_NavNext_hover';" 
Action.c(347):     onmouseout="this.className='PS_NavNext_common';"\r\n
Action.c(347):                                              ng-click="scrollNavList(100);" class="PS_NavNext_
Action.c(347):     common">\r\n
Action.c(347):                                         </div>\r\n
Action.c(347):                                     </div>\r\n
Action.c(347):                                 </div>\r\n
Action.c(347):                             </td>\r\n
Action.c(347):                             <td width="100%">\r\n
Action.c(347):                                 <div id="divImgRect" style="background-color: #343434; overflo
Action.c(347):     w: auto; width: 100%" ng-style="{'height': filmViewerHeight + 'px', 'width': divImgRectWid
Action.c(347):     th + 'px'}">\r\n
Action.c(347):                                     <div id="divNoImg" ng-hide="isImageSelected" style="paddin
Action.c(347):     g: 50px 0px 0px 50px; color: White; font-size: large; height: 100%; width: 100%">\r\n
Action.c(347):                                         无图�\x8F\r\n
Action.c(347):                                     </div>\r\n
Action.c(347):                                     <div id="divImg" ng-if="isImageSelected">\r\n
Action.c(347):                                         <img id="imgRaw" ng-src="{{originImagePath}}" ng-style
Action.c(347):     ="imgRawAddition_Style" />\r\n
Action.c(347):                                     </div>\r\n
Action.c(347):                                 </div>\r\n
Action.c(347):                             </td>\r\n
Action.c(347):                         </tr>\r
Action.c(347): t=6628473ms: 564-byte response body for "http://10.184.129.108/Platform/app/workarea/reconciliation/views/reconciliation-list.html" (RelFrameId=1, Internal ID=2523)
Action.c(347):     \n
Action.c(347):                     </table>\r\n
Action.c(347):     \r\n
Action.c(347):                 </div>\r\n
Action.c(347):             </div>\r\n
Action.c(347):             <div ng-if="!isCanvasSupport" style="overflow:auto" ng-style="{'height': filmViewe
Action.c(347):     rHeight + 'px'}">\r\n
Action.c(347):                 <div>系统�\x80测到您的浏览器不支持直接查看PDF文件，请安�
Action.c(347):     ��PDF插件�\x82</div>\r\n
Action.c(347):                 <iframe id="pdfFrame" style="height: 100%; width: 100%"></iframe>\r\n
Action.c(347):             </div>\r\n
Action.c(347):             <div id="divReportViewer" ng-if="isCanvasSupport && !isFilmTypeSelected" style="ov
Action.c(347):     erflow:auto" ng-style="{'height': filmViewerHeight + 'px'}">\r\n
Action.c(347):             </div>\r\n
Action.c(347):         </div>\r\n
Action.c(347):     </div>
Action.c(347): web_url("reconciliation-list.html") was successful, 19296 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action.c(355): web_url("getUnmatchImages") started  	[MsgId: MMSG-26355]
Action.c(355): t=6666530ms: 278-byte response headers for "http://10.184.129.108/webapi/api/reconciliation/getUnmatchImages?days=1" (RelFrameId=1, Internal ID=2524)
Action.c(355):     HTTP/1.1 500 NullReferenceException\r\n
Action.c(355):     Cache-Control: no-cache\r\n
Action.c(355):     Pragma: no-cache\r\n
Action.c(355):     Content-Type: application/json; charset=utf-8\r\n
Action.c(355):     Expires: -1\r\n
Action.c(355):     Server: Microsoft-IIS/7.5\r\n
Action.c(355):     X-AspNet-Version: 4.0.30319\r\n
Action.c(355):     X-Powered-By: ASP.NET\r\n
Action.c(355):     Date: Fri, 14 Sep 2018 10:40:13 GMT\r\n
Action.c(355):     Content-Length: 99\r\n
Action.c(355):     \r\n
Action.c(355): t=6666530ms: 99-byte response body for "http://10.184.129.108/webapi/api/reconciliation/getUnmatchImages?days=1" (RelFrameId=1, Internal ID=2524)
Action.c(355):     {"name":"NullReferenceException","message":"Object reference not set to an instance of an 
Action.c(355):     object."}
Action.c(355): Continuing after Error -26612: HTTP Status-Code=500 (NullReferenceException) for "http://10.184.129.108/webapi/api/reconciliation/getUnmatchImages?days=1"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


