Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
Action.c(245): web_url("CheckLoginStatus_2") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(253): web_url("CheckLoginStatus_3") started  	[MsgId: MMSG-26355]
Action.c(253): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(253): web_url("CheckLoginStatus_3") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(261): web_url("CheckLoginStatus_4") started  	[MsgId: MMSG-26355]
Action.c(261): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(261): web_url("CheckLoginStatus_4") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(269): web_url("terminalmonitor-template.html") started  	[MsgId: MMSG-26355]
Action.c(269): Downloading resource "http://10.184.129.108/Platform/fonts/glyphicons-halflings-regular.woff2" (specified by argument number 8)  	[MsgId: MMSG-26577]
Action.c(269): web_url("terminalmonitor-template.html") was successful, 47069 body bytes, 509 header bytes  	[MsgId: MMSG-26386]
Action.c(279): web_url("terminalmonitoring") started  	[MsgId: MMSG-26355]
Action.c(279): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/terminalmonitoring"  	[MsgId: MMSG-26548]
Action.c(279): web_url("terminalmonitoring") was successful, 108113 body bytes, 262 header bytes  	[MsgId: MMSG-26386]
Action.c(287): web_url("CheckLoginStatus_5") started  	[MsgId: MMSG-26355]
Action.c(287): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(287): Downloading resource "http://10.184.129.108/Platform/app-resources/images/terminalmonitor/ico_terminal.png" (specified by argument number 8)  	[MsgId: MMSG-26577]
Action.c(287): Downloading resource "http://10.184.129.108/Platform/app-resources/images/terminalmonitor/ico_fp.png" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(287): Downloading resource "http://10.184.129.108/Platform/app-resources/images/terminalmonitor/ico_bpp.png" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(287): Downloading resource "http://10.184.129.108/Platform/app-resources/images/terminalmonitor/ico_cpp.png" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(287): Downloading resource "http://10.184.129.108/Platform/app-resources/images/terminalmonitor/terminal_2.png" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(287): Downloading resource "http://10.184.129.108/Platform/app-resources/images/terminalmonitor/terminal_0.png" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(287): web_url("CheckLoginStatus_5") was successful, 108288 body bytes, 1735 header bytes  	[MsgId: MMSG-26386]
Action.c(303): Notify: Transaction "User_login" ended with a "Pass" status (Duration: 6.9344 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(305): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(307): web_url("reconciliation-list.html") started  	[MsgId: MMSG-26355]
Action.c(307): web_url("reconciliation-list.html") was successful, 20464 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action.c(315): web_url("getUnmatchImages") started  	[MsgId: MMSG-26355]
Action.c(315): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/reconciliation/getUnmatchImages?days=1"  	[MsgId: MMSG-26548]
Action.c(315): web_url("getUnmatchImages") was successful, 4480 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(323): web_url("allTerminals") started  	[MsgId: MMSG-26355]
Action.c(323): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/terminal/allTerminals"  	[MsgId: MMSG-26548]
Action.c(323): web_url("allTerminals") was successful, 33013 body bytes, 261 header bytes  	[MsgId: MMSG-26386]
Action.c(331): web_url("CheckLoginStatus_6") started  	[MsgId: MMSG-26355]
Action.c(331): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(331): web_url("CheckLoginStatus_6") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(339): web_url("CheckLoginStatus_7") started  	[MsgId: MMSG-26355]
Action.c(339): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(339): Downloading resource "http://10.184.129.108/Platform/app-resources/Images/PS_Button/ico_toolbar_1x_selected.png" (specified by argument number 8)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.108/Platform/app-resources/Images/PS_Button/ico_toolbar_2x.png" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.108/Platform/app-resources/Images/PS_Button/ico_toolbar_fit.png" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.108/Platform/app-resources/Images/PS_Button/Spliter.png" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.108/Platform/app-resources/Images/PS_Button/ico_toolbar_fitTL_selected.png" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.108/Platform/app-resources/Images/PS_Button/ico_toolbar_fitTR.png" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.108/Platform/app-resources/Images/PS_Button/ico_toolbar_fitBL.png" (specified by argument number 26)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.108/Platform/app-resources/Images/PS_Button/ico_toolbar_fitBR.png" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.108/Platform/app-resources/Images/PS_Button/ico_upArrow.png" (specified by argument number 32)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.108/Platform/app-resources/Images/PS_Button/ico_downArrow.png" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action.c(339): web_url("CheckLoginStatus_7") was successful, 11382 body bytes, 2720 header bytes  	[MsgId: MMSG-26386]
The Time is 2018-05-05	[MsgId: MMSG-17999]
Action.c(367): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(367): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(367): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(379): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(379): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(385): Notify: Transaction "Film_By_ModalityType" started.	[MsgId: MMSG-16999]
Action.c(387): web_custom_request("Film_By_ModalityType") started  	[MsgId: MMSG-26355]
Action.c(387): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/statistics/getfilmprintcountstatisticsbymodalitytype?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-06-05T23:59:59.999Z&StartDate=2018-05-05+00:00:00"  	[MsgId: MMSG-26548]
Action.c(387): web_custom_request("Film_By_ModalityType") was successful, 1644 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(395): Notify: Transaction "Film_By_ModalityType" ended with a "Pass" status (Duration: 23.8277 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(404): lr_think_time: 110.00 seconds.	[MsgId: MMSG-15948]
Action.c(407): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(407): Connection to 10.184.129.108:80 closed after being inactive for 110 seconds, exceeding the "HTTP Keep-Alive timeout" Run-Time Setting (60 seconds). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-27650]
Action.c(407): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(407): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(417): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(417): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(422): Notify: Transaction "Film_By_ModalityName" started.	[MsgId: MMSG-16999]
Action.c(424): web_custom_request("Film_By_ModalityName") started  	[MsgId: MMSG-26355]
Action.c(424): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/statistics/getfilmprintcountstatisticsbymodalityname?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-06-05T23:59:59.999Z&StartDate=2018-05-05+00:00:00"  	[MsgId: MMSG-26548]
Action.c(424): web_custom_request("Film_By_ModalityName") was successful, 142 body bytes, 259 header bytes  	[MsgId: MMSG-26386]
Action.c(432): Notify: Transaction "Film_By_ModalityName" ended with a "Pass" status (Duration: 9.5970 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(441): lr_think_time: 110.00 seconds.	[MsgId: MMSG-15948]
Action.c(443): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(443): Connection to 10.184.129.108:80 closed after being inactive for 110 seconds, exceeding the "HTTP Keep-Alive timeout" Run-Time Setting (60 seconds). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-27650]
Action.c(443): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(443): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(452): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(452): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(457): Notify: Transaction "Film_By_Terminal" started.	[MsgId: MMSG-16999]
Action.c(459): web_custom_request("Film_By_Terminal") started  	[MsgId: MMSG-26355]
Action.c(459): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/statistics/getfilmprintcountstatisticsbyterminal?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-06-05T23:59:59.999Z&StartDate=2018-05-05+00:00:00"  	[MsgId: MMSG-26548]
Action.c(459): web_custom_request("Film_By_Terminal") was successful, 1057 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(467): Notify: Transaction "Film_By_Terminal" ended with a "Pass" status (Duration: 5.9026 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(476): lr_think_time: 110.00 seconds.	[MsgId: MMSG-15948]
Action.c(478): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(478): Connection to 10.184.129.108:80 closed after being inactive for 110 seconds, exceeding the "HTTP Keep-Alive timeout" Run-Time Setting (60 seconds). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-27650]
Action.c(478): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(478): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(487): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(487): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(492): Notify: Transaction "Film_By_FilmSize" started.	[MsgId: MMSG-16999]
Action.c(494): web_custom_request("Film_By_FilmSize") started  	[MsgId: MMSG-26355]
Action.c(494): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/statistics/getfilmprintcountstatisticsbyfilmsize?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-06-05T23:59:59.999Z&StartDate=2018-05-05+00:00:00"  	[MsgId: MMSG-26548]
Action.c(494): web_custom_request("Film_By_FilmSize") was successful, 92 body bytes, 258 header bytes  	[MsgId: MMSG-26386]
Action.c(502): Notify: Transaction "Film_By_FilmSize" ended with a "Pass" status (Duration: 12.3708 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(511): lr_think_time: 110.00 seconds.	[MsgId: MMSG-15948]
Action.c(513): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(513): Connection to 10.184.129.108:80 closed after being inactive for 110 seconds, exceeding the "HTTP Keep-Alive timeout" Run-Time Setting (60 seconds). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-27650]
Action.c(513): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(513): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(522): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(522): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(527): Notify: Transaction "Film_Unprinted_By_FilmSize" started.	[MsgId: MMSG-16999]
Action.c(529): web_custom_request("Film_Unprinted_By_FilmSize") started  	[MsgId: MMSG-26355]
Action.c(529): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/statistics/getunprintfilmcountstatisticsbyfilmsize?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-06-05T23:59:59.999Z&StartDate=2018-05-05+00:00:00"  	[MsgId: MMSG-26548]
Action.c(529): web_custom_request("Film_Unprinted_By_FilmSize") was successful, 280 body bytes, 259 header bytes  	[MsgId: MMSG-26386]
Action.c(537): Notify: Transaction "Film_Unprinted_By_FilmSize" ended with a "Pass" status (Duration: 0.2306 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(546): lr_think_time: 110.00 seconds.	[MsgId: MMSG-15948]
Action.c(548): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(548): Connection to 10.184.129.108:80 closed after being inactive for 110 seconds, exceeding the "HTTP Keep-Alive timeout" Run-Time Setting (60 seconds). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-27650]
Action.c(548): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(548): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(558): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(558): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(563): Notify: Transaction "Film_printed_By_CentralPrint" started.	[MsgId: MMSG-16999]
Action.c(565): web_custom_request("Film_printed_By_CentralPrint") started  	[MsgId: MMSG-26355]
Action.c(565): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/statistics/getfilmprintcountstatisticsbycentralprint??DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-06-05T23:59:59.999Z&StartDate=2018-05-05+00:00:00"  	[MsgId: MMSG-26548]
Action.c(565): web_custom_request("Film_printed_By_CentralPrint") was successful, 2146 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(573): Notify: Transaction "Film_printed_By_CentralPrint" ended with a "Pass" status (Duration: 35.4399 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(582): lr_think_time: 110.00 seconds.	[MsgId: MMSG-15948]
Action.c(584): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(584): Connection to 10.184.129.108:80 closed after being inactive for 110 seconds, exceeding the "HTTP Keep-Alive timeout" Run-Time Setting (60 seconds). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-27650]
Action.c(584): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(584): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(600): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(600): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(605): Notify: Transaction "Report_By_ModalityType" started.	[MsgId: MMSG-16999]
Action.c(607): web_custom_request("Report_By_ModalityType") started  	[MsgId: MMSG-26355]
Action.c(607): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/statistics/getunprintfilmcountstatisticsbyfilmsize?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-06-05T23:59:59.999Z&StartDate=2018-05-05+00:00:00"  	[MsgId: MMSG-26548]
Action.c(607): web_custom_request("Report_By_ModalityType") was successful, 281 body bytes, 259 header bytes  	[MsgId: MMSG-26386]
Action.c(615): Notify: Transaction "Report_By_ModalityType" ended with a "Pass" status (Duration: 0.2028 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(624): lr_think_time: 110.00 seconds.	[MsgId: MMSG-15948]
Action.c(626): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(626): Connection to 10.184.129.108:80 closed after being inactive for 110 seconds, exceeding the "HTTP Keep-Alive timeout" Run-Time Setting (60 seconds). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-27650]
Action.c(626): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(626): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(634): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(637): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(637): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(644): Notify: Transaction "Report_By_Terminal" started.	[MsgId: MMSG-16999]
Action.c(646): web_custom_request("Report_By_Terminal") started  	[MsgId: MMSG-26355]
Action.c(646): Continuing after Error -27778: Timeout (120 seconds) exceeded while waiting to receive data for URL "http://10.184.129.108/webapi/api/statistics/getreportprintcountstatisticsbyterminal?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-06-05T23:59:59.999Z&StartDate=2018-05-05+00:00:00"  	[MsgId: MERR-27778]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
Action.c(646): Aborting download of URL "http://10.184.129.108/webapi/api/statistics/getreportprintcountstatisticsbyterminal?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-06-05T23:59:59.999Z&StartDate=2018-05-05+00:00:00" (RelFrameId=1, Internal ID=588) (e.g., due to the target document or object being deleted)  	[MsgId: MMSG-26507]
Action.c(646): Continuing after Error -26377: No match found for the requested parameter "Report_By_Terminal". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 90000 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
Action.c(646): Continuing after Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
Action.c(646): web_custom_request("Report_By_Terminal") highest severity level was "continue on error", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(646): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
Action.c(657): Notify: Transaction "Report_By_Terminal" ended with a "Fail" status (Duration: 120.1652).	[MsgId: MMSG-16873]
Action.c(657): Notify: Transaction "Report_By_Terminal" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(657): Notify: The 1st error message associated with transaction "Report_By_Terminal" is "Error -27778: Timeout (120 seconds) exceeded while waiting to receive data for URL "http://10.184.129.108/webapi/api/statistics/getreportprintcountstatisticsbyterminal?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-06-05T23:59:59.999Z&StartDate=2018-05-05+00:00:00""	[MsgId: MMSG-16819]
Action.c(657): Notify: The 2nd error message associated with transaction "Report_By_Terminal" is "Error -26377: No match found for the requested parameter "Report_By_Terminal". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 90000 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(657): Notify: The 3rd error message associated with transaction "Report_By_Terminal" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
The result is:  	[MsgId: MMSG-17999]
Action.c(663): Error: Report_By_Terminal fail	[MsgId: MERR-17999]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/angular-translate.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/angular-translate-loader-partial.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/ng-file-upload/ng-file-upload.min.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/ui-grid-puma.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/angular-tree-control/angular-tree-control.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/toaster.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/select.min.js" (specified by argument number 71)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/Chart.min.js" (specified by argument number 73)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/jsBarcode/JsBarcode.all.min.js" (specified by argument number 75)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/angular-chart/angular-chart.js" (specified by argument number 77)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/underscore.min.js" (specified by argument number 79)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/common.module.js" (specified by argument number 81)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/behaviors/checklist-model.js" (specified by argument number 83)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/behaviors/drag-sortable.js" (specified by argument number 85)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/behaviors/dropdownMenu-changeTitle.js" (specified by argument number 87)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/behaviors/focus.js" (specified by argument number 89)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/behaviors/notAllowDot.js" (specified by argument number 91)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/behaviors/vt-enter.js" (specified by argument number 93)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/controls/drag-sortable/Sortable.js" (specified by argument number 95)  	[MsgId: MMSG-26577]
